Wall time,Step,Value
1733183269.350699,5,-1.0
1733183269.489471,6,0.0
1733183270.255007,11,-1.0
1733183270.698784,14,-1.0
1733183270.8537338,15,0.0
1733183271.307321,18,0.0
1733183271.605616,20,0.02857142873108387
1733183272.195393,24,0.0
1733183274.017514,36,0.0
1733183274.63597,40,0.0
1733183274.940684,42,0.0
1733183275.23764,44,-1.0
1733183275.389801,45,0.0
1733183275.696648,47,-1.0
1733183276.617344,53,-1.0
1733183276.7978501,54,0.0
1733183276.948732,55,0.0
1733183277.101589,56,0.04285714402794838
1733183277.261746,57,0.0
1733183278.4836211,65,0.010101010091602802
1733183278.959441,68,-1.0
1733183279.416785,71,-1.0
1733183279.581592,72,0.0
1733183279.73436,73,0.0
1733183279.888739,74,0.02521008439362049
1733183280.701791,79,0.0
1733183281.937665,87,0.0
1733183282.086038,88,0.0
1733183283.008685,94,0.0
1733183284.241787,102,0.0
1733183284.715151,105,0.0
1733183284.876544,106,0.0
1733183285.982971,113,-1.0
1733183286.4490318,116,-1.0
1733183286.760206,118,0.0
1733183288.032001,126,0.0
1733183288.47431,129,0.0
1733183288.629527,130,0.0
1733183290.052025,139,0.0
1733183290.38423,141,0.0
1733183290.536879,142,0.0
1733183290.694596,143,-1.0
1733183291.811073,150,0.0
1733183292.608554,155,-1.0
1733183292.927435,157,0.0
1733183293.079375,158,-1.0
1733183293.711998,162,0.0
1733183294.528883,167,-1.0
1733183294.6908312,168,0.0
1733183295.185865,171,0.0555555559694767
1733183296.1565099,177,0.0
1733183296.319584,178,0.0
1733183296.6454039,180,0.0
1733183297.1340969,183,0.0
1733183297.4496589,185,0.046875
1733183297.609771,186,0.0
1733183297.921715,188,0.0
1733183298.2333922,190,0.0
1733183298.398276,191,-1.0
1733183299.580218,198,0.0
1733183300.846873,206,-1.0
1733183301.009171,207,0.0
1733183301.1728928,208,0.0
1733183301.854401,212,0.0
1733183303.466707,222,0.0
1733183303.631108,223,0.0
1733183303.958325,225,0.0
1733183304.613426,229,0.0
1733183305.080769,232,0.01149425283074379
1733183305.2384121,233,0.0
1733183305.399681,234,0.0
1733183305.891586,237,0.0
1733183307.744213,249,0.0
1733183308.722882,255,0.0
1733183309.202723,258,0.0
1733183309.515169,260,-1.0
1733183309.673425,261,0.0
1733183309.991502,263,-1.0
1733183310.612413,267,0.0
1733183311.2191942,271,0.0
1733183311.534772,273,0.0
1733183312.326279,278,-1.0
1733183314.574641,292,0.0
1733183315.386434,297,0.0714285746216774
1733183315.5478232,298,0.0
1733183316.198832,302,-1.0
1733183316.345113,303,0.0
1733183317.003448,307,0.0
1733183317.164244,308,-1.0
1733183317.484124,310,0.0
1733183318.0471559,313,0.0
1733183318.866079,318,0.0
1733183319.0224152,319,0.0
1733183319.1915572,320,-1.0
1733183320.005663,325,0.0
1733183320.176743,326,-1.0
1733183320.336857,327,0.0
1733183320.826108,330,0.0
1733183322.362566,339,0.0
1733183322.692023,341,-1.0
1733183323.686134,347,-1.0
1733183324.78339,353,0.0
1733183324.952014,354,0.0
1733183325.939688,360,0.0
1733183326.43444,363,0.0
1733183327.111844,367,0.0
1733183327.73617,371,-1.0
1733183328.056076,373,0.0
1733183328.701113,377,-1.0
1733183328.8618371,378,0.0
1733183329.029845,379,0.07692307978868484
1733183329.3786619,381,0.0
1733183330.180927,386,-1.0
1733183330.985766,391,0.020270269364118576
1733183331.164306,392,0.020408162847161293
1733183331.335767,393,0.0
1733183333.738219,408,0.0
1733183334.8624,415,0.0
1733183335.8104908,421,0.0
1733183335.963221,422,-1.0
1733183336.27616,424,0.0
1733183336.5835679,426,0.0
1733183337.195704,430,0.0
1733183338.583905,439,0.0
1733183338.9105,441,0.012500000186264515
1733183339.0749629,442,0.00657894741743803
1733183339.548161,445,0.0
1733183340.5135958,451,0.0
1733183341.795255,459,0.0
1733183341.953491,460,0.0
1733183342.425544,463,0.0
1733183342.588277,464,-1.0
1733183344.034585,473,-1.0
1733183344.193429,474,0.0
1733183345.9500659,485,0.0
1733183346.436484,488,-1.0
1733183346.5970821,489,0.0
1733183346.915654,491,-1.0
1733183347.231371,493,0.0
1733183349.403465,507,0.0
1733183350.179421,512,-1.0
1733183350.490759,514,0.0
1733183350.960547,517,0.0
1733183351.2609751,519,0.0
1733183352.052442,524,-1.0
1733183352.210481,525,0.0
1733183353.174716,531,0.0
1733183353.481673,533,-1.0
1733183353.635675,534,0.0
1733183353.950006,536,-1.0
1733183354.110396,537,0.0
1733183354.601325,540,0.0
1733183354.9199429,542,-1.0
1733183355.696827,547,0.0
1733183355.846816,548,-1.0
1733183357.318885,557,-1.0
1733183357.638592,559,0.0
1733183358.255467,563,-1.0
1733183358.4158049,564,0.0
1733183358.5757592,565,0.0
1733183359.224552,569,-1.0
1733183359.863161,573,0.0
1733183360.0219588,574,0.0
1733183360.503592,577,0.0
1733183360.837226,579,0.0
1733183361.000854,580,0.0
1733183361.1638038,581,-1.0
1733183361.334102,582,0.0
1733183361.4964821,583,0.0
1733183361.66633,584,-1.0
1733183362.006647,586,0.0
1733183362.1725912,587,-1.0
1733183363.006242,592,0.0
1733183363.15517,593,-1.0
1733183363.793151,597,0.0
1733183364.283571,600,0.0
1733183364.598778,602,-1.0
1733183365.547643,608,-1.0
1733183365.863234,610,0.0
1733183366.658551,615,0.0
1733183367.3009121,619,0.0
1733183367.454759,620,-1.0
1733183367.766219,622,0.0
1733183369.702739,634,0.0
1733183370.8328252,641,-1.0
1733183370.998409,642,0.0
1733183371.3241742,644,-1.0
1733183371.484417,645,0.0
1733183371.6370718,646,0.0
1733183371.803705,647,-1.0
1733183372.11518,649,0.0
1733183372.620874,652,0.0
1733183373.243566,656,-1.0
1733183373.4026592,657,0.0
1733183374.120747,661,0.0
1733183374.603481,664,0.057851240038871765
1733183375.262541,668,-1.0
1733183375.76637,671,-1.0
1733183375.920479,672,0.0
1733183376.0814888,673,0.0
1733183376.24273,674,-1.0
1733183376.400352,675,0.0
1733183376.715341,677,-1.0
1733183376.887748,678,0.07692307978868484
1733183377.0343082,679,0.0
1733183377.512025,682,0.0
1733183377.6679869,683,-1.0
1733183377.8256829,684,0.0
1733183378.138846,686,-1.0
1733183378.45596,688,0.0
1733183378.614629,689,-1.0
1733183379.741102,696,0.0
1733183380.220275,699,0.0
1733183380.850403,703,0.0
1733183381.33366,706,0.0
1733183381.651436,708,0.0
1733183381.9732969,710,-1.0
1733183382.636085,714,0.10769230872392654
1733183383.288619,718,0.0
1733183383.7663,721,0.0317460335791111
1733183383.931125,722,-1.0
1733183384.083148,723,0.0
1733183384.246849,724,0.0
1733183385.208289,730,0.0
1733183386.171946,736,0.0
1733183386.492861,738,0.0
1733183386.6374989,739,0.0
1733183387.2675688,743,-1.0
1733183387.760763,746,-1.0
1733183387.931007,747,0.0
1733183388.42239,750,0.0
1733183388.5772989,751,0.0
1733183388.743927,752,0.0
1733183389.060443,754,0.0
1733183389.377082,756,0.0
1733183390.337165,762,0.0
1733183390.818998,765,0.0
1733183390.976753,766,0.0
1733183391.457398,769,0.0
1733183391.606394,770,-1.0
1733183391.765601,771,0.0
1733183392.0946019,773,-1.0
1733183392.2580009,774,0.0
1733183393.235853,780,0.0
1733183393.862695,784,0.0
1733183394.0288231,785,-1.0
1733183394.357395,787,0.0
1733183394.665924,789,0.0
1733183394.989752,791,-1.0
1733183395.145469,792,0.0
1733183395.2971,793,0.0
1733183395.457194,794,-1.0
1733183395.611444,795,0.0
1733183396.083307,798,0.0
1733183396.389482,800,-1.0
1733183396.710718,802,0.0
1733183397.193108,805,0.0
1733183397.518812,807,0.0
1733183397.678663,808,0.0
1733183397.844914,809,-1.0
1733183398.775511,815,-1.0
1733183398.936394,816,0.0
1733183399.278382,818,-1.0
1733183399.751971,821,-1.0
1733183400.387764,825,0.0
1733183400.86897,828,0.0
1733183401.3548942,831,0.0
1733183401.512179,832,0.0
1733183401.834979,834,0.0
1733183402.1848278,836,0.0
1733183402.506958,838,0.0
1733183403.277354,843,0.0
1733183403.7479072,846,0.0
1733183404.072927,848,-1.0
1733183406.505711,863,-1.0
1733183407.1604962,867,0.02521008439362049
1733183407.504659,869,-1.0
1733183407.666602,870,0.0
1733183408.289977,874,0.0
1733183408.610722,876,0.0
1733183408.773673,877,0.0
1733183409.259003,880,0.0
1733183409.561837,882,0.0
1733183409.8850172,884,-1.0
1733183410.3639538,887,-1.0
1733183410.676316,889,0.0
1733183410.837447,890,-1.0
1733183411.1463182,892,0.0
1733183411.8005528,896,-1.0
1733183412.424478,900,0.0
1733183413.507531,907,0.0
1733183413.671757,908,-1.0
1733183413.826954,909,0.0
1733183413.991841,910,0.0
1733183414.317375,912,0.0
1733183414.791241,915,0.0
1733183414.9523861,916,0.0
1733183415.110851,917,-1.0
1733183415.600142,920,-1.0
1733183415.769333,921,0.0
1733183415.919913,922,0.0
1733183416.096564,923,-1.0
1733183417.400748,931,0.0
1733183417.5671911,932,-1.0
1733183418.064538,935,-1.0
1733183419.187022,942,0.0
1733183419.670701,945,0.0
1733183420.9455721,953,-1.0
1733183421.096766,954,0.0
1733183421.425981,956,0.0
1733183421.611181,957,0.0
1733183421.769577,958,0.0
1733183422.289658,961,0.0
1733183422.457721,962,-1.0
1733183422.788325,964,0.0892857164144516
1733183423.120034,966,0.0
1733183423.940466,971,-1.0
1733183424.153038,972,0.0
1733183424.780096,976,0.0
1733183424.941802,977,-1.0
1733183425.104235,978,0.2222222238779068
1733183425.267825,979,0.0
1733183425.755834,982,0.0
1733183425.9121768,983,-1.0
1733183426.070771,984,0.0
1733183426.5497532,987,0.0
1733183426.716737,988,0.0
1733183428.005565,996,0.0
1733183428.622206,1000,0.0
1733183428.965388,1002,0.0
1733183429.29289,1004,-1.0
1733183429.4501371,1005,0.0
1733183429.930358,1008,0.0
1733183430.40208,1011,0.0
1733183430.5496562,1012,0.0
1733183430.7021089,1013,-1.0
1733183430.864701,1014,0.0
1733183431.331728,1017,0.0
1733183432.660765,1025,-1.0
1733183433.019883,1027,0.0
1733183433.351619,1029,0.0
1733183433.672137,1031,-1.0
1733183433.822365,1032,0.0
1733183434.3134599,1035,0.0
1733183434.627773,1037,-1.0
1733183434.945589,1039,0.0
1733183435.735116,1044,0.0
1733183436.84396,1051,0.0
1733183436.99685,1052,0.0
1733183437.467486,1055,-1.0
1733183437.786304,1057,0.0
1733183438.724919,1063,0.0
1733183438.88416,1064,-1.0
1733183439.19571,1066,0.0
1733183439.513165,1068,0.0
1733183440.152931,1072,0.0
1733183440.813466,1076,-1.0
1733183441.120092,1078,0.0
1733183441.936173,1083,0.0
1733183442.096415,1084,0.0
1733183442.253136,1085,-1.0
1733183443.3812149,1092,0.0833333358168602
1733183443.543197,1093,0.0
1733183444.495137,1099,0.0
1733183445.127088,1103,-1.0
1733183445.276618,1104,0.0
1733183445.432876,1105,0.0
1733183446.9518359,1114,0.0
1733183447.266639,1116,0.0
1733183447.750457,1119,0.0
1733183448.6822882,1125,0.0
1733183448.828741,1126,0.0
1733183449.453849,1130,-1.0
1733183449.928784,1133,-1.0
1733183450.078409,1134,0.0
1733183450.231112,1135,0.0
1733183450.686783,1138,0.0
1733183452.4302468,1149,0.0
1733183452.9024708,1152,0.0
1733183453.385299,1155,0.03333333507180214
1733183453.544897,1156,0.0
1733183453.700693,1157,-1.0
1733183454.172472,1160,-1.0
1733183454.327898,1161,0.0
1733183454.483644,1162,0.0
1733183456.845361,1177,0.0
1733183457.320004,1180,0.0
1733183457.6358678,1182,0.0
1733183457.79037,1183,0.0
1733183458.110187,1185,0.0
1733183458.270331,1186,0.0
1733183458.74096,1189,0.0
1733183459.205888,1192,0.0
1733183459.359094,1193,-1.0
1733183459.656095,1195,0.0
1733183459.9680152,1197,0.0
1733183460.280034,1199,-1.0
1733183460.592406,1201,0.0
1733183461.120333,1204,0.0
1733183461.4190888,1206,0.0
1733183461.73009,1208,-1.0
1733183462.043969,1210,0.0
1733183462.359942,1212,0.0
1733183462.6789088,1214,-1.0
1733183464.277471,1224,0.0
1733183464.921398,1228,0.0
1733183465.564425,1232,-1.0
1733183465.7256992,1233,0.0
1733183465.8785658,1234,0.0
1733183466.178236,1236,0.0
1733183466.6315148,1239,0.0
1733183467.10448,1242,0.0
1733183467.429653,1244,-1.0
1733183467.915013,1247,-1.0
1733183468.885411,1253,-1.0
1733183469.203579,1255,0.0
1733183469.534013,1257,0.0
1733183469.6920698,1258,0.0
1733183470.175047,1261,0.0
1733183470.342217,1262,-1.0
1733183470.525612,1263,0.190476194024086
1733183471.0082629,1266,0.0
1733183472.311127,1274,-1.0
1733183473.122637,1279,0.020270269364118576
1733183473.449753,1281,0.0
1733183474.419996,1287,0.0
1733183475.071429,1291,0.0
1733183475.2354822,1292,-1.0
1733183475.384925,1293,0.0
1733183475.5572171,1294,0.0
1733183476.525183,1300,0.0
1733183477.007282,1303,0.0
1733183478.112465,1310,-1.0
1733183478.430609,1312,0.0
1733183478.8817742,1315,0.0
1733183479.041264,1316,-1.0
1733183479.54406,1319,-1.0
1733183479.704424,1320,0.0
1733183480.508207,1325,-1.0
1733183480.67083,1326,0.0
1733183480.836421,1327,0.0
1733183481.306458,1330,0.0
1733183481.777183,1333,0.0
1733183481.940306,1334,-1.0
1733183482.10515,1335,0.0
1733183482.266125,1336,0.0
1733183482.4278579,1337,-1.0
1733183483.409135,1343,0.0
1733183484.349458,1349,0.0
1733183485.272245,1355,-1.0
1733183485.9015381,1359,0.0
1733183486.2220218,1361,-1.0
1733183487.014556,1366,0.0
1733183487.650497,1370,-1.0
1733183488.750891,1377,0.0
1733183489.0814312,1379,-1.0
1733183489.575794,1382,-1.0
1733183489.921987,1384,0.0
1733183490.085088,1385,-1.0
1733183490.592861,1388,-1.0
1733183490.75804,1389,0.0
1733183491.0846279,1391,-1.0
1733183491.238091,1392,0.0
1733183491.7111318,1395,0.0
1733183494.444597,1412,-1.0
1733183494.602924,1413,0.0
1733183494.7658298,1414,0.0
1733183494.9229598,1415,0.1785714328289032
1733183495.55541,1419,0.0
1733183496.0427809,1422,0.0
1733183496.675607,1426,0.0
1733183496.831806,1427,0.0
1733183496.9937909,1428,0.0
1733183497.631464,1432,0.0
1733183497.800048,1433,0.0
1733183497.968399,1434,0.0
1733183498.295112,1436,-1.0
1733183498.629819,1438,0.0
1733183498.947607,1440,0.0
1733183499.26938,1442,-1.0
1733183500.571661,1450,0.0
1733183501.374284,1455,0.050724636763334274
1733183501.531683,1456,0.0
1733183503.007636,1465,0.0
1733183503.170736,1466,0.0
1733183504.982811,1477,0.0
1733183505.75858,1482,0.0
1733183506.240294,1485,0.0
1733183506.407307,1486,0.05607476457953453
1733183506.891427,1489,0.0555555559694767
1733183507.208894,1491,0.0
1733183507.3682659,1492,0.0
1733183508.680297,1500,0.012345679104328156
1733183508.845579,1501,0.0
1733183509.0059378,1502,-1.0
1733183509.175283,1503,0.03125
1733183509.6783519,1506,0.0
1733183510.006005,1508,-1.0
1733183510.170608,1509,0.0
1733183510.340786,1510,0.0
1733183511.6911108,1518,0.10869564861059189
1733183512.521624,1523,-1.0
1733183512.6895082,1524,0.0
1733183513.1760519,1527,0.0
1733183514.384875,1534,0.0
1733183514.6971421,1536,0.0
1733183516.347192,1546,0.0
1733183517.142577,1551,0.0
1733183517.306931,1552,0.04545454680919647
