Wall time,Step,Value
1733183517.636649,1554,0.0
1733183517.793639,1555,0.0
1733183518.766252,1561,0.0
1733183518.926068,1562,-1.0
1733183519.941684,1568,-1.0
1733183520.112828,1569,0.0
1733183521.677275,1578,0.0
1733183522.316424,1582,0.0625
1733183522.641931,1584,0.0
1733183523.287391,1588,0.06896551698446274
1733183524.651702,1597,0.0
1733183524.979087,1599,0.03125
1733183525.461408,1602,0.0
1733183525.793343,1604,-1.0
1733183525.9398882,1605,0.0
1733183526.6727831,1610,0.016393441706895828
1733183527.143769,1613,-1.0
1733183527.955318,1618,0.0
1733183528.277287,1620,0.0
1733183528.846296,1624,0.0
1733183529.139764,1626,0.01666666753590107
1733183529.297933,1627,0.0
1733183529.4691699,1628,-1.0
1733183529.8104472,1630,0.0
1733183530.1521778,1632,0.03846153989434242
1733183530.9296021,1637,-1.0
1733183531.381471,1640,-1.0
1733183531.687754,1642,0.0
1733183532.182963,1645,0.0
1733183532.6876302,1648,0.0
1733183533.285367,1652,-1.0
1733183533.716436,1655,-1.0
1733183534.362586,1659,0.0
1733183534.5352268,1660,0.0
1733183534.6965702,1661,-1.0
1733183535.7615948,1668,0.0
1733183536.056731,1670,-1.0
1733183536.3868742,1672,0.0
1733183536.9087949,1675,0.0
1733183537.0822332,1676,-1.0
1733183538.007492,1682,-1.0
1733183538.1720362,1683,0.0
1733183538.8223512,1687,0.0
1733183539.511897,1691,-1.0
1733183540.01928,1694,-1.0
1733183540.17094,1695,0.0
1733183540.322266,1696,0.125
1733183540.480034,1697,0.03448275849223137
1733183540.7836459,1699,0.0
1733183541.2967029,1702,0.025641025975346565
1733183542.433804,1709,-1.0
1733183542.587305,1710,0.0
1733183543.372205,1715,-1.0
1733183543.722928,1717,0.0
1733183543.892919,1718,-1.0
1733183544.063925,1719,0.0
1733183545.4375029,1728,0.0
1733183546.114254,1732,0.0
1733183546.284987,1733,-1.0
1733183546.452907,1734,0.0
1733183546.625949,1735,0.1015625
1733183546.915158,1737,0.0
1733183547.6714911,1742,-1.0
1733183547.8178968,1743,0.0
1733183548.172907,1745,-1.0
1733183548.351093,1746,0.0
1733183548.529195,1747,0.0
1733183549.01744,1750,0.0
1733183549.345896,1752,0.0
1733183549.497826,1753,0.0
1733183549.6694882,1754,-1.0
1733183551.165807,1763,-1.0
1733183551.625998,1766,-1.0
1733183553.105391,1775,-1.0
1733183554.0519621,1781,-1.0
1733183554.209395,1782,0.09756097197532654
1733183555.189623,1788,0.0
1733183555.3591611,1789,0.0
1733183555.5125031,1790,-1.0
1733183555.8472772,1792,0.0
1733183556.706848,1798,0.0
1733183557.65744,1804,0.0
1733183557.827394,1805,-1.0
1733183559.0430431,1813,0.0
1733183559.190849,1814,-1.0
1733183559.702899,1817,-1.0
1733183560.200316,1820,-1.0
1733183560.801791,1824,0.0
1733183561.089565,1826,-1.0
1733183561.698594,1830,0.0
1733183562.670496,1836,0.0
1733183563.251341,1840,0.0
1733183563.3942752,1841,0.125
1733183563.8527439,1844,-1.0
1733183564.180264,1846,0.0
1733183564.678539,1849,0.0
1733183565.315702,1853,-1.0
1733183565.587253,1855,0.0
1733183565.8987288,1857,0.0
1733183566.0422552,1858,0.0
1733183566.187844,1859,-1.0
1733183567.33218,1866,0.0
1733183567.6293042,1868,-1.0
1733183567.773716,1869,0.0
1733183568.6589289,1875,0.0
1733183568.828464,1876,0.0
1733183568.977474,1877,-1.0
1733183569.302743,1879,0.0
1733183569.641216,1881,0.0
1733183571.5579882,1893,0.0
1733183572.911605,1902,0.0
1733183573.5415602,1906,0.0
1733183574.372376,1911,0.0
1733183574.5315042,1912,0.0
1733183575.267544,1917,0.0
1733183575.412689,1918,0.0
1733183575.5811899,1919,-1.0
1733183576.2153668,1923,0.0
1733183576.377837,1924,0.0
1733183577.272933,1930,0.0
1733183577.86627,1934,-1.0
1733183578.035991,1935,0.0
1733183578.2018418,1936,0.0
1733183578.532178,1938,0.0
1733183578.689673,1939,0.0
1733183579.462485,1944,0.0
1733183579.92854,1947,0.0
1733183580.24308,1949,-1.0
1733183580.7518861,1952,-1.0
1733183581.263526,1955,-1.0
1733183581.700004,1958,-1.0
1733183581.995692,1960,0.0
1733183582.920867,1966,0.0
1733183583.085376,1967,-1.0
1733183583.408273,1969,0.025974025949835777
1733183583.711074,1971,0.0
1733183585.09994,1980,0.0
1733183585.269427,1981,0.0
1733183585.434603,1982,-1.0
1733183585.595482,1983,0.0
1733183587.7456908,1997,-1.0
1733183588.418744,2001,0.0
1733183589.0540721,2005,0.0
1733183589.21435,2006,-1.0
1733183589.721438,2009,0.03703703731298447
1733183589.8883681,2010,0.0
1733183590.391531,2013,0.0
1733183590.68173,2015,-1.0
1733183590.971236,2017,0.0
1733183591.754349,2022,0.0
1733183592.25223,2025,0.0
1733183592.583113,2027,-1.0
1733183592.753673,2028,0.04918032884597778
1733183593.074833,2030,0.023622047156095505
1733183593.525414,2033,-1.0
1733183593.980066,2036,-1.0
1733183594.31636,2038,0.0
1733183594.8093598,2041,0.0
1733183595.3119628,2044,0.0
1733183595.458551,2045,-1.0
1733183595.883001,2048,-1.0
1733183596.361794,2051,-1.0
1733183597.63902,2059,0.0
1733183597.7987719,2060,-1.0
1733183598.108279,2062,0.0
1733183598.8997629,2067,0.0
1733183599.743662,2072,0.0
1733183599.900471,2073,0.0
1733183600.0477781,2074,0.0
1733183600.338976,2076,0.0
1733183600.488837,2077,0.0
1733183600.7732139,2079,0.0
1733183601.0934982,2081,-1.0
1733183601.586316,2084,0.10000000149011612
1733183601.757066,2085,0.04838709533214569
1733183602.378853,2089,0.0
1733183603.118034,2094,0.0
1733183603.431011,2096,-1.0
1733183604.445717,2102,-1.0
1733183604.588365,2103,0.0
1733183604.7350311,2104,0.0
1733183604.890267,2105,-1.0
1733183605.044745,2106,0.0
1733183605.492696,2109,0.0
1733183605.818933,2111,-1.0
1733183606.313592,2114,-1.0
1733183606.478461,2115,0.0
1733183606.93857,2118,0.2857142984867096
1733183607.2233999,2120,-1.0
1733183607.51125,2122,0.0
1733183607.654646,2123,-1.0
1733183607.805654,2124,0.0
1733183608.457131,2128,0.0
1733183609.087992,2132,-1.0
1733183609.237333,2133,0.0
1733183609.405931,2134,0.0
1733183609.999094,2138,-1.0
1733183610.1702669,2139,0.0
1733183610.492367,2141,-1.0
1733183610.656801,2142,0.0
1733183610.9930398,2144,-1.0
1733183611.155752,2145,0.0
1733183611.2960598,2146,0.0
1733183611.587211,2148,0.0
1733183611.736827,2149,0.0
1733183612.042146,2151,0.0
1733183612.518218,2154,0.0
1733183612.842258,2156,-1.0
1733183613.017567,2157,0.05263157933950424
1733183613.969245,2163,0.0
1733183614.10925,2164,0.0
1733183614.25054,2165,-1.0
1733183614.886952,2169,0.0
1733183615.2229462,2171,-1.0
1733183615.559382,2173,0.0
1733183616.200227,2177,-1.0
1733183617.282615,2184,0.0
1733183617.779187,2187,0.0
1733183618.1166131,2189,-1.0
1733183618.419183,2191,0.0
1733183618.559532,2192,-1.0
1733183619.164355,2196,0.0
1733183619.4953358,2198,-1.0
1733183619.670519,2199,0.0
1733183619.837745,2200,0.0
1733183620.345624,2203,0.0
1733183620.507864,2204,-1.0
1733183620.96108,2207,-1.0
1733183621.102106,2208,0.0
1733183621.559943,2211,0.0
1733183622.058678,2214,0.0
1733183622.7090728,2218,0.0
1733183623.628088,2224,0.0
1733183623.783978,2225,-1.0
1733183624.27297,2228,0.02222222276031971
1733183624.447147,2229,0.0
1733183624.786192,2231,-1.0
1733183625.1165419,2233,0.0
1733183625.259874,2234,-1.0
1733183625.559458,2236,0.0
1733183625.706537,2237,-1.0
1733183626.010716,2239,0.0
1733183626.157459,2240,-1.0
1733183626.316254,2241,0.0
1733183626.4773629,2242,0.0
1733183626.792133,2244,0.0
1733183627.127094,2246,-1.0
1733183627.2965188,2247,0.0
1733183627.9023502,2251,0.0
1733183628.0462809,2252,-1.0
1733183628.333086,2254,0.0
1733183628.7987452,2257,0.0
1733183629.1142159,2259,0.0
1733183629.6068559,2262,0.0
1733183631.499895,2274,0.0535714291036129
1733183632.130879,2278,0.0
1733183632.584878,2281,0.0
1733183633.369278,2286,0.0
1733183633.6910038,2288,-1.0
1733183634.1868951,2291,-1.0
1733183635.087137,2297,-1.0
1733183635.249496,2298,0.0
1733183635.5343208,2300,-1.0
1733183636.025501,2303,-1.0
1733183636.5135841,2306,-1.0
1733183636.668561,2307,0.0
1733183636.8113549,2308,0.0
1733183638.178316,2317,0.0
1733183638.3478432,2318,-1.0
1733183638.511738,2319,0.0
1733183638.682806,2320,0.0
1733183639.0000708,2322,0.0
1733183639.3028228,2324,-1.0
1733183639.751955,2327,-1.0
1733183640.554357,2332,0.0
1733183640.883884,2334,0.0
1733183641.0387561,2335,0.0
1733183641.204899,2336,-1.0
1733183641.3455958,2337,0.0
1733183642.52799,2345,-1.0
1733183644.031989,2354,-1.0
1733183644.804662,2359,0.0
1733183646.109243,2367,0.0
1733183646.268726,2368,0.0
1733183646.7289522,2371,0.0
1733183647.377217,2375,-1.0
1733183647.8522701,2378,-1.0
1733183648.51142,2382,0.0
1733183648.989973,2385,0.0
1733183649.4764931,2388,0.0
1733183649.640547,2389,0.0
1733183649.817225,2390,-1.0
1733183650.160702,2392,0.0
1733183651.477879,2400,0.0
1733183651.8054342,2402,-1.0
1733183652.143339,2404,0.06060606241226196
1733183652.474318,2406,0.0
1733183653.278531,2411,-1.0
1733183654.0133371,2416,0.0
1733183655.3025768,2424,0.18115942180156708
1733183655.467181,2425,0.0714285746216774
1733183655.619091,2426,0.07051282376050949
1733183656.222919,2430,0.0
1733183656.718434,2433,0.0
1733183657.206146,2436,0.0
1733183658.4187799,2444,0.0833333358168602
1733183658.741662,2446,0.0
1733183659.377891,2450,-1.0
1733183659.53216,2451,0.0555555559694767
1733183659.6982841,2452,0.0
1733183659.841664,2453,-1.0
1733183660.1646788,2455,0.03999999910593033
1733183660.474782,2457,0.0
1733183660.9517288,2460,0.0
1733183661.4459069,2463,0.043478261679410934
1733183661.611944,2464,0.0
1733183661.963617,2466,0.0
1733183662.2749069,2468,-1.0
1733183663.386816,2475,0.0
1733183664.034519,2479,0.0
1733183664.356815,2481,0.0
1733183664.657181,2483,-1.0
1733183664.9612749,2485,0.0
1733183665.112576,2486,-1.0
1733183665.429332,2488,0.0
1733183665.931435,2491,0.02097902074456215
1733183666.247905,2493,0.0
1733183666.734226,2496,0.0
1733183667.04554,2498,0.039603959769010544
1733183667.515349,2501,-1.0
1733183667.670114,2502,0.0
1733183667.8271072,2503,0.0
1733183669.4539719,2513,-1.0
1733183669.617694,2514,0.0
1733183669.9259799,2516,-1.0
1733183670.086955,2517,0.0
1733183670.244276,2518,0.0
1733183670.390796,2519,-1.0
1733183670.88824,2522,-1.0
1733183671.0459158,2523,0.0
1733183671.360918,2525,0.0
1733183671.830092,2528,-1.0
1733183672.13006,2530,0.0
1733183672.454321,2532,0.0
1733183672.814068,2534,-1.0
1733183674.272444,2543,-1.0
1733183674.4415429,2544,0.0
1733183674.901004,2547,0.0
1733183675.2258282,2549,-1.0
1733183675.556899,2551,0.0
1733183675.8816261,2553,0.0
1733183676.1870239,2555,-1.0
1733183676.337367,2556,0.0
1733183676.817201,2559,0.0
1733183677.751675,2565,0.0
1733183677.911789,2566,0.0
1733183678.5305579,2570,-1.0
1733183678.99771,2573,0.0
1733183679.473869,2576,-1.0
1733183679.797291,2578,0.0
1733183679.9576309,2579,-1.0
1733183680.604467,2583,0.0
1733183681.238145,2587,0.0
1733183681.721869,2590,0.0
1733183681.882387,2591,-1.0
1733183682.040033,2592,0.0
1733183682.1980171,2593,0.0
1733183682.674203,2596,1.0
1733183683.313552,2600,0.032258063554763794
1733183683.644078,2602,0.0
1733183684.277864,2606,0.0416666679084301
1733183684.446659,2607,0.0
1733183684.7640588,2609,-1.0
1733183684.9292521,2610,0.0
1733183685.719234,2615,-1.0
1733183686.2015932,2618,-1.0
1733183686.371694,2619,0.0
1733183686.695982,2621,-1.0
1733183687.017588,2623,0.0
1733183687.33037,2625,0.0
1733183687.484141,2626,0.0
1733183687.946932,2629,0.0
1733183688.0969322,2630,-1.0
1733183688.395782,2632,0.0
1733183688.8753269,2635,0.0
1733183689.033159,2636,-1.0
1733183689.3653471,2638,0.0
1733183690.329634,2644,0.0
1733183690.7972999,2647,0.0
1733183691.282331,2650,0.0
1733183691.4408479,2651,-1.0
1733183692.078927,2655,0.0
1733183693.023276,2661,0.0
1733183695.099085,2674,0.0
1733183695.7404292,2678,0.0
1733183696.068584,2680,0.0
1733183696.860405,2685,0.0
1733183697.328127,2688,0.0
1733183697.638047,2690,-1.0
1733183698.284708,2694,0.0
1733183699.080491,2699,-1.0
1733183699.731358,2703,0.0
1733183700.370503,2707,0.0
1733183700.866561,2710,0.0
1733183702.304169,2719,0.0
1733183703.29252,2725,0.0
1733183704.927422,2735,-1.0
1733183705.094284,2736,0.0
1733183705.253786,2737,0.0
1733183705.746725,2740,0.0
1733183705.905403,2741,-1.0
1733183706.711224,2746,0.0
1733183707.041384,2748,0.0
1733183707.684781,2752,0.0
1733183707.846168,2753,0.15000000596046448
1733183708.003356,2754,0.0
1733183708.170472,2755,0.03703703731298447
1733183708.322487,2756,-1.0
1733183708.4872801,2757,0.0
1733183708.6480849,2758,0.0
1733183709.9229581,2766,0.0
1733183710.411937,2769,0.0
1733183711.391074,2775,0.0
1733183712.044136,2779,0.0
1733183713.665281,2789,-1.0
1733183713.8289611,2790,0.0
1733183713.9869921,2791,0.0
1733183715.097266,2798,-1.0
1733183715.899413,2803,0.0
1733183716.3958058,2806,0.0
1733183716.7080991,2808,0.0
1733183716.8656461,2809,0.0
1733183717.030887,2810,-1.0
1733183717.191364,2811,0.0
1733183717.8339589,2815,0.0
1733183719.124395,2823,0.0
1733183719.285603,2824,0.0
1733183719.782893,2827,0.006410256493836641
1733183720.118243,2829,0.0
1733183720.2781272,2830,0.0
1733183720.606127,2832,0.0
1733183721.4182882,2837,-1.0
1733183722.566396,2844,0.0
1733183722.894903,2846,0.0
1733183723.3873532,2849,-1.0
1733183723.7008681,2851,0.0
1733183724.59477,2856,0.0
1733183725.0853179,2859,0.0
1733183725.583277,2862,0.0
1733183727.042502,2871,0.0
1733183727.207031,2872,0.0
1733183727.688766,2875,0.0
1733183728.1785731,2878,0.0
1733183728.507721,2880,0.013888888992369175
1733183728.670822,2881,0.023255813866853714
1733183729.691116,2887,0.0
1733183730.162928,2890,0.0
1733183730.334524,2891,-1.0
1733183730.659436,2893,0.0
1733183731.152645,2896,0.0
1733183731.479726,2898,0.0
1733183731.804854,2900,0.043478261679410934
1733183732.278784,2903,0.0
1733183732.437002,2904,0.0
1733183732.60462,2905,0.02500000037252903
1733183733.775147,2912,-1.0
1733183734.55404,2917,0.0
1733183734.891823,2919,0.0
1733183735.059563,2920,0.0
1733183735.245287,2921,-1.0
1733183735.951275,2925,0.0
1733183736.1102982,2926,0.0
1733183736.928886,2931,0.0
1733183737.0862138,2932,0.0
1733183737.7355032,2936,-1.0
1733183738.224403,2939,0.0
1733183738.394987,2940,0.03773584961891174
1733183738.7081048,2942,0.0
1733183739.857568,2949,0.0
1733183740.022198,2950,0.0
1733183740.834684,2955,0.0
1733183742.810174,2967,0.0
1733183743.622952,2972,-1.0
1733183743.9422941,2974,0.012658228166401386
1733183744.112694,2975,-1.0
1733183744.596905,2978,-1.0
1733183744.75889,2979,0.0
1733183746.1878002,2988,0.0
1733183747.177686,2994,0.0
1733183747.812279,2998,0.0
1733183747.9798641,2999,-1.0
